City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Te Anau,95,NZ,1564447514,96,-45.41,167.72,38.75,3.33
Rikitea,100,PF,1564447514,76,-23.12,-134.97,69.71,20.92
Bredasdorp,35,ZA,1564447514,76,-34.53,20.04,57.2,9.17
Avarua,0,CK,1564447514,78,-21.21,-159.78,78.8,16.11
Surgut,0,RU,1564447515,77,61.25,73.4,66.2,13.42
Butaritari,37,KI,1564447515,69,3.07,172.79,85.19,9.66
Lagoa,0,PT,1564447515,46,37.14,-8.45,69.8,12.75
Ushuaia,20,AR,1564447516,69,-54.81,-68.31,33.8,5.82
New Norfolk,40,AU,1564447516,61,-42.78,147.06,48.99,6.93
Cidreira,98,BR,1564447516,87,-30.17,-50.22,61.07,2.01
Kapaa,40,US,1564447517,74,22.08,-159.32,87.8,12.75
Chokurdakh,100,RU,1564447517,88,70.62,147.9,38.93,9.53
Williston,1,US,1564447407,32,48.15,-103.62,77,9.17
Albany,40,US,1564447482,100,42.65,-73.75,84,6.93
Chegdomyn,39,RU,1564447517,82,51.13,133.04,70.25,1.61
Narsaq,0,GL,1564447518,62,60.91,-46.05,51.8,8.05
Verkhnevilyuysk,21,RU,1564447518,55,63.45,120.31,56.57,7.94
Atuona,14,PF,1564447518,77,-9.8,-139.03,79.61,16.49
Punta Arenas,90,CL,1564447519,86,-53.16,-70.91,39.2,14.99
Irbeyskoye,0,RU,1564447526,75,55.64,95.45,60.71,6.53
Jamestown,0,AU,1564447483,68,-33.21,138.6,50.45,9.17
Arraial do Cabo,0,BR,1564447527,88,-22.97,-42.02,68,8.05
Dikson,87,RU,1564447527,75,73.51,80.55,42.17,13.69
Puerto Ayora,20,EC,1564447527,73,-0.74,-90.35,73.4,18.34
Bluff,28,AU,1564447527,44,-23.58,149.07,67.19,2.95
Perelyub,0,RU,1564447528,73,51.87,50.37,50.09,0.58
Chuy,100,UY,1564447528,90,-33.69,-53.46,54.77,6.22
Souillac,75,FR,1564447528,77,45.6,-0.6,69.01,9.17
Khatanga,5,RU,1564447529,58,71.98,102.47,52.07,18.16
Nongpoh,75,IN,1564447529,94,25.9,91.88,84.2,2.24
Lulea,12,SE,1564447529,70,65.58,22.15,48.2,10.29
General Roca,75,AR,1564447351,47,-39.03,-67.58,59,8.9
Moose Factory,90,CA,1564447530,94,51.26,-80.61,69.8,9.17
Tiksi,100,RU,1564447530,95,71.64,128.87,36.23,7.18
Lasa,0,CY,1564447530,68,34.92,32.53,77,6.93
Anadyr,75,RU,1564447530,81,64.73,177.51,55,4.47
Hithadhoo,62,MV,1564447270,73,-0.6,73.08,83.93,9.19
Okha,100,RU,1564447538,92,53.59,142.95,54.41,9.71
Geraldton,75,CA,1564447538,88,49.72,-86.95,62.6,17.22
Minusinsk,0,RU,1564447538,87,53.7,91.7,57.2,2.24
Hobart,40,AU,1564447335,61,-42.88,147.33,48.99,6.93
Tibati,100,CM,1564447539,97,6.47,12.63,66.11,1.3
Lavrentiya,100,RU,1564447539,79,65.58,-170.99,49.73,8.95
Yumen,0,CN,1564447539,18,40.29,97.04,70.43,12.01
Senador Jose Porfirio,36,BR,1564447540,77,-2.59,-51.95,79.43,5.06
Mahebourg,75,MU,1564447584,100,-20.41,57.7,73.99,2.24
Pompano Beach,20,US,1564447584,62,26.24,-80.12,87.8,9.17
Turtas,93,RU,1564447585,97,58.94,69.13,61.61,7.7
Vardo,75,US,1564447515,57,39.62,-77.74,86,4.7
Cahabon,2,GT,1564447585,90,15.57,-89.82,68.09,1.41
Muravlenko,100,RU,1564447585,73,63.79,74.5,63.41,17.85
Saint George,20,GR,1564447503,44,39.45,22.34,82,9.17
Felanitx,0,ES,1564447586,88,39.47,3.15,75.99,2.51
Ouahigouya,52,BF,1564447586,45,13.58,-2.42,87.35,5.91
Codrington,0,AU,1564447586,72,-28.95,153.24,66,3.36
Hualmay,17,PE,1564447586,85,-11.1,-77.61,60.17,16.84
Vaini,90,IN,1564447587,94,15.34,74.49,69.8,4.7
Kaitangata,98,NZ,1564447587,92,-46.28,169.85,44.01,7
Baherden,41,TM,1564447587,55,38.44,57.43,72.95,6.96
Tazovskiy,8,RU,1564447588,88,67.47,78.7,48.11,9.51
Edmonton,40,CA,1564447569,46,53.54,-113.51,75.99,3.36
Kodiak,1,US,1564447588,57,39.95,-94.76,84,8.05
Hermanus,46,ZA,1564447588,95,-34.42,19.24,54,11.99
Halifax,20,CA,1564447589,88,44.65,-63.58,72,6.93
Barrow,32,AR,1564447589,82,-38.31,-60.23,49.55,9.62
Sokolov,0,CZ,1564447596,100,50.18,12.64,66.99,2.24
Satchinez,1,RO,1564447596,100,45.94,21.04,66,2.21
Chiredzi,0,ZW,1564447597,52,-21.05,31.67,54.95,3
Viedma,30,AR,1564447597,53,-40.81,-62.99,54.59,9.44
Cape Town,75,ZA,1564447539,87,-33.93,18.42,61,24.16
Madang,41,CN,1564447597,83,35.32,102.79,46.13,3.06
Mataura,100,NZ,1564447598,96,-46.19,168.86,43,11.99
Puerto Carreno,51,CO,1564447598,85,6.19,-67.49,77.81,5.68
Busselton,0,AU,1564447598,72,-33.64,115.35,51.01,9.46
Katsuura,20,JP,1564447598,74,33.93,134.5,88,4.7
Tuktoyaktuk,40,CA,1564447599,70,69.44,-133.03,48.2,11.41
Laguna,40,BZ,1564447599,74,16.17,-88.94,84.2,4.7
Nanortalik,16,GL,1564447599,88,60.14,-45.24,39.83,2.26
Banamba,88,ML,1564447600,79,13.55,-7.45,78.17,3.56
Grand Baie,75,MU,1564447600,100,-20.02,57.58,73.99,2.24
Ponta do Sol,100,BR,1564447600,61,-20.63,-46,64.13,2.53
Clyde River,1,CA,1564447600,93,70.47,-68.59,42.8,18.34
Richards Bay,0,ZA,1564447601,75,-28.77,32.06,66.83,24.83
Rocha,94,UY,1564447601,96,-34.48,-54.34,49.55,5.73
Cairns,40,AU,1564447372,64,-16.92,145.77,78.01,14.99
Namibe,66,AO,1564447608,83,-15.19,12.15,62.51,14.88
Caborca,91,MX,1564447609,46,30.58,-111.1,91.99,1.99
Upernavik,0,GL,1564447609,72,72.79,-56.15,44.69,9.55
Longyearbyen,75,NO,1564447522,81,78.22,15.63,48.2,8.05
Mareeba,40,AU,1564447609,64,-16.99,145.42,78.01,14.99
Leningradskiy,68,RU,1564447644,80,69.38,178.42,41.99,14.09
Vila,0,IT,1564447645,77,45.18,8.4,73,1.12
Beloha,0,MG,1564447645,86,-25.17,45.06,63.59,6.82
Salinopolis,97,BR,1564447645,79,-0.61,-47.36,81.77,13.94
Egvekinot,49,RU,1564447645,54,66.32,-179.17,53.51,16.31
Bilibino,100,RU,1564447646,96,68.06,166.44,33.89,14.5
Coahuayana,78,MX,1564447646,87,18.62,-100.35,79.07,1.9
Arrifes,20,PT,1564447646,77,37.77,-25.7,66.2,4.7
Pangnirtung,3,CA,1564447646,52,66.15,-65.72,55.13,4.21
Sao Filipe,25,CV,1564447647,84,14.9,-24.5,74.03,15.26
Bichura,93,RU,1564447647,91,50.59,107.6,58.01,3.69
Carballo,40,ES,1564447647,87,43.21,-8.69,64,6.93
Valle Hermoso,90,MX,1564447647,52,25.67,-97.82,91.4,16.11
Saldanha,0,PT,1564447648,78,41.42,-6.55,54.59,5.37
Margate,40,AU,1564447648,61,-43.03,147.26,48.99,6.93
Karratha,27,AU,1564447648,34,-20.74,116.85,70.97,21.63
Taoudenni,17,ML,1564447649,12,22.68,-3.98,96.53,7.72
Lorengau,58,PG,1564447656,77,-2.02,147.27,80.87,7.09
Cehegin,0,ES,1564447656,86,38.09,-1.8,75.99,3.89
Lakes Entrance,68,AU,1564447657,74,-37.88,147.99,51.01,4.59
Takab,0,IR,1564447657,40,36.4,47.11,52.43,0.51
Visnes,94,NO,1564447657,77,59.36,5.22,68,6.93
Ustka,94,PL,1564447657,76,54.58,16.86,67.19,7
Chicama,90,PE,1564447658,82,-7.84,-79.15,60.8,11.41
Arraias,20,BR,1564447658,55,-12.93,-46.94,70.25,6.13
Georgetown,20,GY,1564447658,100,6.8,-58.16,73.4,2.24
Severo-Kurilsk,100,RU,1564447658,93,50.68,156.12,48.65,10.49
Kuito,0,AO,1564447659,19,-12.38,16.94,50.45,0.43
Mayumba,98,GA,1564447659,80,-3.44,10.65,71.87,7.14
Constitucion,75,MX,1564447660,36,23.99,-104.67,80.01,5.82
Hamilton,75,CA,1564447650,69,43.26,-79.87,82.99,11.41
Sayyan,100,YE,1564447660,61,15.17,44.32,74.39,1.19
La Ronge,90,CA,1564447385,87,55.1,-105.3,60.8,10.29
Karakol,9,KG,1564447660,57,42.49,78.39,64.49,3.89
Zambezi,0,ZM,1564447661,25,-13.55,23.12,52.43,3.27
Zaysan,8,KZ,1564447661,39,47.47,84.87,69.53,2.33
Torbay,90,CA,1564447668,100,47.66,-52.73,60.01,9.17
Iquitos,0,PE,1564447668,88,-3.75,-73.25,75.2,1.7
Imeni Poliny Osipenko,0,RU,1564447669,67,52.42,136.49,73.67,2.57
Vanavara,15,RU,1564447669,63,60.35,102.28,68.45,2.77
Yar-Sale,0,RU,1564447669,69,66.83,70.83,54.95,20.8
Sao Joao da Barra,29,BR,1564447669,93,-21.64,-41.05,62.51,1.28
East London,0,ZA,1564447509,19,-33.02,27.91,68.99,9.33
Sitka,0,US,1564447704,37,37.17,-99.65,90,4
Bambous Virieux,75,MU,1564447704,100,-20.34,57.76,73.99,2.24
Monte Alegre,20,BR,1564447705,83,-6.07,-35.33,73.4,5.82
Christchurch,100,NZ,1564447579,62,-43.53,172.64,61,3.36
Sharjah,0,AE,1564447705,37,25.36,55.39,98.6,5.82
Marienburg,0,DE,1564447705,77,52.12,9.98,68,5.82
Kerema,100,PG,1564447706,84,-7.96,145.78,75.47,5.03
Cherskiy,100,RU,1564447706,92,68.75,161.3,39.65,14.94
Saint-Leu,90,RE,1564447706,88,-21.15,55.28,75.2,5.82
Hay River,75,CA,1564447706,45,60.82,-115.79,66.2,10.29
Kyshtovka,97,RU,1564447707,72,56.56,76.62,65.21,4.94
Aksha,94,RU,1564447707,95,50.28,113.29,55.85,6.49
Thompson,20,CA,1564447707,39,55.74,-97.86,66.2,6.93
Hambantota,49,LK,1564447707,82,6.12,81.12,80.51,16.06
Hasaki,40,JP,1564447708,79,35.73,140.83,89.01,5.82
Aklavik,75,CA,1564447708,81,68.22,-135.01,51.8,9.17
Chicontepec,80,MX,1564447708,85,20.97,-98.17,77.09,3.74
Lafia,100,NG,1564447709,96,8.5,8.51,72.59,3.83
Kavaratti,100,IN,1564447709,80,10.57,72.64,81.95,12.88
Kavos,20,GR,1564447709,47,38.83,22.83,78.8,8.05
Patin-ay,85,PH,1564447716,79,8.55,125.94,76.37,1.7
Port Hardy,75,CA,1564447716,72,50.7,-127.42,62.6,11.41
Mar del Plata,10,AR,1564447606,76,-46.43,-67.52,40.01,10.92
Port Elizabeth,1,US,1564447717,65,39.31,-74.98,87.8,5.14
Palora,30,EC,1564447717,84,-1.7,-77.97,65.75,1.01
Nikolskoye,0,RU,1564447718,70,59.7,30.79,51.01,4.47
Luanda,67,AO,1564447718,100,-8.83,13.24,68,9.17
Kamaishi,75,JP,1564447718,83,39.28,141.86,80.6,3.36
Castro,90,CL,1564447718,100,-42.48,-73.76,50,19.46
Kamenka,30,MD,1564447719,79,48.03,28.7,69.01,1.43
Muhos,75,FI,1564447719,70,64.81,26,52,9.17
Yellowknife,75,CA,1564447719,60,62.45,-114.38,68,9.17
Atuntaqui,20,EC,1564447720,39,0.33,-78.22,64.4,2.24
Mayahi,65,NE,1564447720,68,13.95,7.67,79.79,12.66
Concordia,100,AR,1564447720,86,-31.4,-58.02,54,3
Wolfeboro,67,US,1564447720,74,43.58,-71.21,80.6,2.55
Khovu-Aksy,17,RU,1564447721,66,51.13,93.72,57.29,2.55
Vao,94,EE,1564447721,86,59.1,26.19,54.41,11.59
Chistogorskiy,70,RU,1564447728,81,53.98,87.38,60.89,3.62
Qaanaaq,0,GL,1564447728,57,77.48,-69.36,44.87,1.1
Talnakh,75,RU,1564447729,93,69.49,88.39,53.6,2.35
Shimoda,40,JP,1564447514,89,34.7,138.93,86,16.11
Ancud,90,CL,1564447729,100,-41.87,-73.83,50,19.46
Peski,0,RU,1564447729,70,59.94,30.38,51.01,4.47
Chebarkul,0,RU,1564447730,94,54.98,60.37,42.35,5.59
Helong,4,CN,1564447730,77,25.94,116.13,81.05,1.54
Porto Novo,0,BR,1564447764,88,-23.68,-45.44,62.6,3.36
Comodoro Rivadavia,0,AR,1564447764,81,-45.87,-67.48,42.8,1.12
Saint-Philippe,40,CA,1564447765,83,45.36,-73.48,84.99,4.94
Cervo,47,BR,1564447765,54,-22.19,-46.24,62.69,3.69
Kingaroy,40,AU,1564447765,82,-26.54,151.84,70,2.24
Juba,0,EE,1564447765,87,57.82,26.93,55,3.36
Brae,20,GB,1564447766,100,60.4,-1.35,60.8,8.05
Padang,100,ID,1564447766,79,-0.92,100.36,81.95,11.39
Pevek,100,RU,1564447766,95,69.7,170.27,32.09,5.97
Sobolevo,7,RU,1564447768,90,54.43,31.9,48.47,7.02
Izvestkovyy,100,RU,1564447768,75,48.98,131.55,71.69,2.68
Ola,100,RU,1564447768,93,59.58,151.3,50.99,2.95
Parrita,75,CR,1564447769,56,9.52,-84.33,77,12.75
Kawalu,98,ID,1564447769,86,-7.38,108.21,66.83,3.09
Kudahuvadhoo,72,MV,1564447769,69,2.67,72.89,81.59,3.33
Amuntai,100,ID,1564447776,79,-2.42,115.25,74.93,2.39
Pionerskiy,100,RU,1564447776,97,61.2,62.86,53.33,6.76
Faanui,6,PF,1564447777,78,-16.48,-151.75,78.53,22.97
Tadine,59,NC,1564447777,68,-21.55,167.88,70.25,10.07
Ambulu,47,ID,1564447777,90,-8.35,113.61,70.07,6.42
Vadso,100,NO,1564447778,93,70.07,29.75,41,23.04
Westport,1,US,1564447778,74,41.14,-73.36,84,4.7
Port Lincoln,62,AU,1564447778,71,-34.72,135.86,56.03,5.06
Touros,0,BR,1564447778,88,-5.2,-35.46,73.4,4.7
Aguadilla,1,PR,1564447779,83,18.43,-67.15,82.99,9.17
Hun,0,BE,1564447779,67,50.34,4.87,64.4,5.82
Fortuna,0,ES,1564447779,83,38.18,-1.13,75.99,1.19
Sibiti,46,CG,1564447780,91,-3.69,13.35,63.41,2.93
Lompoc,75,US,1564447780,77,34.64,-120.46,75.99,14.99
Kijang,75,KR,1564447780,70,35.24,129.21,86,11.41
Mehamn,97,NO,1564447781,81,71.03,27.85,42.53,15.64
Bilma,28,NE,1564447781,46,18.69,12.92,88.79,19.55
Olenegorsk,100,RU,1564447788,94,68.14,33.28,41.27,13.13
Rosignano Marittimo,0,IT,1564447788,100,43.41,10.47,73,4.7
Gizo,0,IL,1564447789,78,31.8,34.94,75.99,4.7
Mendoza,0,AR,1564447789,50,-32.89,-68.84,51.8,2.24
Maracacume,50,BR,1564447789,94,-2.04,-45.96,73.67,2.98
Arlit,69,NE,1564447789,27,18.74,7.39,96.35,10.07
Fuzhou,0,CN,1564447790,55,26.08,119.3,89.6,4.47
Jining,100,CN,1564447593,89,35.41,116.58,77.81,2.77
Markala,97,ML,1564447790,65,13.69,-6.07,80.51,3.96
Honiara,75,SB,1564447791,74,-9.43,159.96,84.2,6.93
Guerrero Negro,34,MX,1564447791,76,27.97,-114.04,70.61,10.36
Ribeira Grande,49,PT,1564447791,83,38.52,-28.7,70.79,11.9
Paita,2,PE,1564447824,87,-5.09,-81.11,63.59,19.98
Alta Floresta,0,BR,1564447824,64,-9.87,-56.08,75.2,1.34
Sao Jose da Coroa Grande,0,BR,1564447825,90,-8.9,-35.15,67.37,2.8
Qostanay,0,KZ,1564447825,93,53.17,63.58,51.8,4.47
Buala,52,SB,1564447825,73,-8.15,159.59,83.39,9.04
Provideniya,90,RU,1564447825,93,64.42,-173.23,50,8.95
La Orilla,85,MX,1564447826,74,18,-102.23,83.93,7.56
San Pedro,73,AR,1564447826,91,-33.68,-59.66,48.99,1.57
Varkaus,0,FI,1564447826,81,62.32,27.87,46.4,5.82
Mapimi,75,MX,1564447827,33,25.82,-103.85,89.6,20.8
Srednekolymsk,99,RU,1564447827,61,67.46,153.71,50.27,9.84
Hongjiang,0,CN,1564447827,85,27.21,109.83,77.63,2.19
Manama,43,AE,1564447827,59,25.33,56.02,98.6,6.93
Auki,100,NG,1564447828,88,12.18,6.51,72.59,5.26
Sioux Lookout,75,CA,1564447828,62,50.1,-91.92,59,8.05
Kieta,3,PG,1564447828,73,-6.22,155.63,82.13,5.95
Victoria,75,BN,1564447829,83,5.28,115.24,80.6,9.53
Kargasok,99,RU,1564447829,76,59.06,80.87,65.21,7.52
Wyszkow,0,PL,1564447836,94,52.59,21.46,71.01,3.36
Port Macquarie,90,AU,1564447836,59,-31.43,152.91,68,14.99
Boyolangu,78,ID,1564447837,86,-8.09,111.9,67.91,5.08
Fort Nelson,75,CA,1564447837,52,58.81,-122.69,64.4,4.7
Muros,0,ES,1564447837,93,42.77,-9.06,64,2.24
Zlobin,0,HR,1564447837,73,45.29,14.65,73.4,8.05
Perpignan,0,FR,1564447838,57,42.7,2.88,77,12.75
Humaita,0,AR,1564447838,76,-24.93,-65.37,51.8,5.82
Airai,18,TL,1564447838,54,-8.93,125.41,75.47,0.85
Saint-Malo,75,FR,1564447839,82,48.65,-2.02,64.99,17.22
Svetlogorsk,0,RU,1564447839,93,53.14,59.15,44.6,8.95
Sibolga,100,ID,1564447674,77,1.74,98.78,80.87,7.74
Kara-Tyube,0,RU,1564447840,43,44.63,45.44,77.09,5.12
Marzuq,100,YE,1564447840,54,14.4,46.47,79.79,5.73
Vuktyl,100,RU,1564447840,98,63.86,57.31,52.07,7.58
Yarmouth,90,CA,1564447804,100,43.84,-66.12,64.99,3.36
Rio Gallegos,75,AR,1564447841,86,-51.62,-69.22,39.2,6.93
Kenai,1,US,1564447564,59,60.55,-151.26,68,6.93
High Level,40,CA,1564447848,35,58.52,-117.13,69.8,5.82
Marystown,37,CA,1564447848,92,47.17,-55.16,58.19,8.72
Kahului,20,US,1564447619,52,20.89,-156.47,87.8,6.93
Norman Wells,75,CA,1564447849,63,65.28,-126.83,64.4,8.05
San Policarpo,51,PH,1564447849,87,12.18,125.51,78.89,5.48
Alofi,75,NU,1564447884,78,-19.06,-169.92,82.4,11.41
Dingle,99,PH,1564447884,89,11,122.67,76.01,4.14
Coihaique,90,CL,1564447885,100,-45.58,-72.07,41,2.71
Tasiilaq,100,GL,1564447885,97,65.61,-37.64,40.91,1.9
Hilo,1,US,1564447885,62,19.71,-155.08,84.99,11.41
Makakilo City,75,US,1564447886,58,21.35,-158.09,87.8,13.87
Nordhausen,0,DE,1564447886,100,51.51,10.79,68,6.93
Lebu,75,ET,1564447886,93,8.96,38.73,55.4,2.24
Abasha,0,GE,1564447887,94,42.2,42.2,69.8,5.82
Naousa,4,GR,1564447887,63,40.63,22.07,78.01,4.7
Keetmanshoop,0,NA,1564447887,49,-26.57,18.15,59,4.7
Taksimo,69,RU,1564447887,66,56.36,114.84,66.29,6.87
General Pico,0,AR,1564447888,69,-35.66,-63.75,52.07,6.33
Samarai,24,PG,1564447888,69,-10.62,150.67,77.63,6.11
Aden,71,YE,1564447888,56,12.79,45.03,87.89,7.27
Jagannathpur,62,BD,1564447888,93,23.88,89.3,78.17,6.2
